<!DOCTYPE html>
<!-- saved from url=(0055)https://github.com/onulee/medical1/blob/main/member.csv -->
<html lang="en" data-color-mode="auto" data-light-theme="light" data-dark-theme="dark" data-a11y-animated-images="system" data-a11y-link-underlines="true" data-turbo-loaded=""><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"><style type="text/css">.turbo-progress-bar {
  position: fixed;
  display: block;
  top: 0;
  left: 0;
  height: 3px;
  background: #0076ff;
  z-index: 2147483647;
  transition:
    width 300ms ease-out,
    opacity 150ms 150ms ease-in;
  transform: translate3d(0, 0, 0);
}
</style>
    
  
  
  
  
  
  

  

  <link crossorigin="anonymous" media="all" rel="stylesheet" href="./member_files/light-0eace2597ca3.css"><link crossorigin="anonymous" media="all" rel="stylesheet" href="./member_files/dark-a167e256da9c.css"><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed-d11f2cf8009b.css"><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast-ea7373db06c8.css"><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind-afa99dcf40f7.css"><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind-af6c685139ba.css"><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast-578cdbc8a5a9.css"><link data-color-theme="light_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia-5cb699a7e247.css"><link data-color-theme="dark_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia-9b32204967c6.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./member_files/primer-primitives-366b5c973fad.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./member_files/primer-f3607eccaaae.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./member_files/global-bac48eb8df38.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./member_files/github-19c85be4af9c.css">
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="./member_files/repository-6247ca238fd4.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./member_files/code-111be5e4092d.css">

  


  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["code_vulnerability_scanning","copilot_conversational_ux_history_refs","copilot_smell_icebreaker_ux","copilot_implicit_context","failbot_handle_non_errors","geojson_azure_maps","image_metric_tracking","marketing_forms_api_integration_contact_request","marketing_pages_search_explore_provider","turbo_experiment_risky","sample_network_conn_type","no_character_key_shortcuts_in_inputs","react_start_transition_for_navigations","custom_inp","remove_child_patch","site_features_copilot_cli_ga","copilot_code_chat_diff_header_button"]}</script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./member_files/wp-runtime-96df017957ee.js.다운로드"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./member_files/vendors-node_modules_dompurify_dist_purify_js-6890e890956f.js.다운로드"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./member_files/vendors-node_modules_stacktrace-parser_dist_stack-trace-parser_esm_js-node_modules_github_bro-a4c183-79f9611c275b.js.다운로드"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./member_files/vendors-node_modules_oddbird_popover-polyfill_dist_popover_js-7bd350d761f4.js.다운로드"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./member_files/ui_packages_failbot_failbot_ts-5bd9ba639cc0.js.다운로드"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./member_files/environment-27057bd9ed0b.js.다운로드"></script>
